time,w_s,w_a,air_prs,b_voltage,b_current,b_remain,gps_x,gps_y,gps_z,real_lat,real_long,aim_lat,aim_long,aim_z,o_x,o_y,o_z,o_w,v_x,v_y,v_z,la_x,la_y,la_z,power
1728454652.95,4.46000003815,359.0,96994.9921875,14.7119998932,15.3100004196,0.449999988079,27.6738986969,17.2790794373,40.3049964905,34.0301573,108.7568902,34.0301551819,108.756958008,40.0,0.00376779127962,-0.0611050225383,-0.0166617028876,0.997985152793,3.30980825424,-0.118964269757,-0.0551333092153,-1.95544195175,0.375182569027,9.12624740601,225.240724538
1728454653.13,4.46000003815,359.0,96989.5,14.7019996643,15.4200000763,0.449999988079,28.3119754791,17.2660923004,40.2750244141,34.0301573,108.7568971,34.0301551819,108.756958008,40.0,-0.00222355445778,-0.0608495257085,-0.0207024476949,0.997929813981,2.98551845551,-0.119060270488,-0.017505094409,-1.40648913383,-0.601997792721,15.4517993927,226.704835945
1728454653.35,4.46000003815,359.0,96994.2421875,14.6999998093,15.9200000763,0.449999988079,28.8785076141,17.2573108673,40.2537727356,34.0301571,108.7569031,34.0301551819,108.756958008,40.0,0.00562495791493,-0.0568414815873,-0.0250902296528,0.998052081988,2.67016172409,-0.107675291598,0.06631385535,1.58109533787,-0.237083166838,4.81953239441,234.023998085
1728454653.55,2.78999996185,357.0,96991.75,14.6909999847,16.2000007629,0.449999988079,29.3779640198,17.2472076416,40.2384605408,34.0301571,108.7569086,34.0301551819,108.756958008,40.0,-0.00223653041876,-0.052622044679,-0.0310255174475,0.998129969364,2.4104924202,-0.101218864322,0.0769780725241,-3.01306676865,0.0377812534571,13.9489793777,237.994210961
1728454653.75,2.78999996185,357.0,96993.9921875,14.6859998703,16.1700000763,0.449999988079,29.8199882507,17.2401542664,40.23072052,34.030157,108.7569134,34.0301551819,108.756958008,40.0,0.00136218877805,-0.0496708169792,-0.0356454021001,0.998128452078,2.15926909447,-0.0921219959855,0.0931937173009,1.49232327938,3.04644012451,11.3955936432,237.472619023
1728454654.35,2.78999996185,357.0,96997.25,14.6680002213,16.0799999237,0.449999988079,30.8565559387,17.2123775482,40.2368736267,34.0301566,108.7569248,34.0301551819,108.756958008,40.0,0.00590469445104,-0.0385535609892,-0.0470479790837,0.998130896595,1.56544482708,-0.100106686354,0.123209618032,1.70552742481,1.87811350822,8.25959873199,235.861442439
1728454654.55,0.959999978542,354.0,96992.0,14.6700000763,16.3299999237,0.449999988079,31.12084198,17.1976299286,40.2441635132,34.0301565,108.7569278,34.0301551819,108.756958008,40.0,0.00297239727161,-0.0373729026389,-0.0550700416418,0.997778464648,1.40667617321,-0.0988286808133,0.141936212778,3.52009439468,0.0348352789879,7.23928356171,239.561100127
1728454654.75,0.959999978542,354.0,96993.4921875,14.6639995575,16.3400001526,0.449999988079,31.3434028625,17.1791133881,40.2581443787,34.0301563,108.7569305,34.0300292969,108.75655365,40.0,0.0253819516989,-0.0524411662103,-0.117711975353,0.991337330377,1.2475014925,-0.130755722523,0.174275517464,1.49381291866,-0.197670415044,12.7510309219,239.609755007
1728454654.95,0.959999978542,354.0,96991.25,14.6700000763,16.3199996948,0.449999988079,31.5291481018,17.1461620331,40.2735939026,34.0301559,108.7569328,34.0300292969,108.75655365,40.0,0.0596039519919,-0.0907014984035,-0.193470935551,0.975084494067,0.954750955105,-0.240290120244,0.167181432247,2.03051948547,0.189708516002,12.4912414551,239.414396768
1728454655.13,0.959999978542,354.0,96992.4921875,14.670999527,16.6299991608,0.449999988079,31.6453056335,17.0813484192,40.2886886597,34.0301553,108.7569345,34.0300292969,108.75655365,40.0,0.0827428009979,-0.127716728398,-0.263136072584,0.952681231374,0.506948590279,-0.397702336311,0.143172249198,1.26388800144,3.11086392403,9.25038909912,243.978709821
1728454655.35,0.959999978542,354.0,96996.5,14.6669998169,16.8500003815,0.449999988079,31.6659240723,16.9826622009,40.305015564,34.0301545,108.7569354,34.0300292969,108.75655365,40.0,0.0944225211692,-0.135868702031,-0.347315699161,0.923036255023,-0.0596971064806,-0.5625436306,0.131580293179,2.64891290665,2.12808394432,6.01390647888,247.13895251
1728454655.53,0.0,1.0,96991.4921875,14.656999588,16.8600006104,0.449999988079,31.589635849,16.8602485657,40.3182754517,34.0301535,108.756935,34.0300292969,108.75655365,40.0,0.0961397260232,-0.125706638508,-0.415098768673,0.89590634971,-0.615491628647,-0.706519424915,0.122107133269,3.03772211075,3.64452505112,8.91094207764,247.117022
1728454655.73,0.0,1.0,96988.5,14.6540002823,16.9699993134,0.449999988079,31.4485702515,16.7394695282,40.3300514221,34.0301522,108.7569332,34.0300292969,108.75655365,40.0,0.11159806905,-0.116371811102,-0.485997733623,0.858958609991,-1.07250463963,-0.8224645257,0.122089192271,-0.781161248684,2.09738683701,11.7019863129,248.678374728
1728454655.95,0.0,1.0,96987.7421875,14.6479997635,17.0499992371,0.449999988079,31.1352844238,16.5494842529,40.3452949524,34.0301508,108.7569303,34.0300292969,108.75655365,40.0,0.122009345735,-0.105871309538,-0.56188610572,0.811288564496,-1.66892635822,-0.971392512321,0.103751033545,-0.259058982134,0.206995412707,11.7355394363,249.748384792
1728454656.13,0.0,1.0,96981.25,14.6470003128,16.8999996185,0.449999988079,30.7464885712,16.3640365601,40.3602371216,34.0301491,108.7569263,34.0300292969,108.75655365,40.0,0.127520854871,-0.0981592502215,-0.620228275898,0.767736987866,-2.16856837273,-1.09122169018,0.0864083990455,0.651885449886,3.55292963982,8.84367465973,247.534299699
1728454656.33,0.0,1.0,96978.75,14.6450004578,16.9799995422,0.449999988079,30.2521057129,16.1608333588,40.3872070313,34.0301472,108.7569211,34.0300292969,108.75655365,40.0,0.142285010491,-0.081444917774,-0.678280620637,0.716280119156,-2.68327617645,-1.20328462124,0.0752805545926,-0.366326600313,0.0323111861944,8.07782936096,248.672101069
1728454656.53,0.0,1.0,96982.5,14.6450004578,16.7900009155,0.449999988079,29.6504039764,15.9326181412,40.4320640564,34.0301451,108.7569148,34.0300292969,108.75655365,40.0,0.152707299193,-0.0651515941474,-0.731568406399,0.661243997825,-3.15427303314,-1.3374992609,0.0798206701875,-0.280606865883,0.946547985077,8.50227165222,245.889571094
1728454656.73,0.0,1.0,96979.4921875,14.6479997635,16.5799999237,0.449999988079,28.9488544464,15.6786279678,40.4738960266,34.0301429,108.7569075,34.0300292969,108.75655365,40.0,0.166551643309,-0.0600383279494,-0.780451359168,0.599626374778,-3.6191573143,-1.46660256386,0.0108838612214,-0.196176856756,1.90868246555,5.64851713181,242.863834961
1728454656.93,0.0,1.0,96980.5,14.6560001373,16.7199993134,0.449999988079,28.1460266113,15.4021215439,40.5059509277,34.0301403,108.7568991,34.0300292969,108.75655365,40.0,0.173420552286,-0.0400972788779,-0.825476531867,0.535636216067,-4.1125831604,-1.59499549866,-0.0261524170637,0.444673150778,0.186212748289,11.4242897034,245.048312233
1728454657.13,0.0,1.0,96982.25,14.6450004578,16.7700004578,0.449999988079,27.2454319,15.0995330811,40.5363693237,34.0301376,108.7568898,34.0300292969,108.75655365,40.0,0.178439425349,-0.0253530205216,-0.865173499978,0.467965288781,-4.55801057816,-1.73018944263,-0.065728187561,0.00426820293069,2.91939949989,2.6649389267,245.596664381
1728454657.35,0.0,1.0,96986.5,14.6450004578,16.8400001526,0.449999988079,26.255739212,14.7687988281,40.5551795959,34.0301346,108.7568794,34.0300292969,108.75655365,40.0,0.188855676515,-0.00372218838953,-0.901716440291,0.388879319582,-4.9989657402,-1.8744276762,-0.061088077724,-2.40822958946,2.42765760422,13.7636890411,246.621809943
1728454657.55,7.05000019073,51.0,96988.2421875,14.6540002823,16.9300003052,0.449999988079,25.1759986877,14.4091739655,40.5646476746,34.0301315,108.7568682,34.0300292969,108.75655365,40.0,0.202824606715,0.00941105409769,-0.928131092511,0.312003931513,-5.45584535599,-2.01877260208,-0.0887385383248,0.0332345329225,0.822792708874,11.388048172,248.092229251
1728454657.75,7.05000019073,51.0,96988.2421875,14.6470003128,17.3600006104,0.449999988079,24.0071258545,14.0208768845,40.559135437,34.0301279,108.756856,34.0300292969,108.75655365,40.0,0.206493805979,0.0286334309134,-0.94842184979,0.238823094038,-5.93041086197,-2.18686795235,-0.0881232768297,-1.65494346619,1.57696425915,13.2376337051,254.27193437
1728454657.95,7.05000019073,51.0,96986.9921875,14.6450004578,17.4799995422,0.449999988079,22.7513580322,13.59532547,40.5421104431,34.0301242,108.7568427,34.0300292969,108.75655365,40.0,0.187267367261,0.0549512244075,-0.965596353383,0.171857905194,-6.35313987732,-2.39124321938,-0.11418196559,-0.883184373379,0.660884857178,2.42371416092,255.994601298
1728454658.15,7.05000019073,51.0,96989.0,14.6379995346,17.3600006104,0.439999997616,21.4207992554,13.1247873306,40.5239639282,34.0301201,108.7568286,34.0300292969,108.75655365,40.0,0.15425235261,0.0781320516746,-0.970760395997,0.166510860964,-6.65666437149,-2.64956235886,-0.077652528882,-2.92855215073,-3.99720001221,11.2244653702,254.115680855
1728454658.33,7.05000019073,51.0,96987.0078125,14.6289997101,16.9599990845,0.449999988079,20.0433387756,12.6139497757,40.5073356628,34.0301154,108.756814,34.0300292969,108.75655365,40.0,0.123258145003,0.0459455518697,-0.976648479321,0.16986516005,-6.83143568039,-2.83064389229,-0.0428492389619,-1.86351168156,-0.954867720604,13.2305021286,248.10782169
1728454658.55,8.31999969482,15.0,96980.25,14.6379995346,16.3899993896,0.439999997616,18.636756897,12.0691928864,40.5052375793,34.0301104,108.7567988,34.0300292969,108.75655365,40.0,0.0882083318729,0.0442816667304,-0.979163718947,0.177473846318,-6.87784814835,-2.94630265236,0.0331169366837,-1.89277946949,-1.88339948654,13.9764165878,239.916803438
1728454658.75,8.31999969482,15.0,96979.203125,14.6330003738,15.5200004578,0.439999997616,17.2209892273,11.4953098297,40.5232582092,34.030105,108.7567836,34.0300292969,108.75655365,40.0,0.085446315864,0.0327079063704,-0.978982276764,0.18227121135,-6.8653588295,-3.00091648102,0.0903553366661,-2.02206850052,-2.71592450142,11.6966018677,227.1041725
1728454658.95,8.31999969482,15.0,96984.5,14.6499996185,14.8400001526,0.439999997616,15.7984676361,10.8964891434,40.5487632751,34.0300994,108.7567684,34.0300292969,108.75655365,40.0,0.0911759454772,0.0282097760605,-0.978312479047,0.183836882478,-6.8590593338,-3.02931451797,0.0354488864541,-2.52254796028,2.87977576256,12.5738697052,217.405996574
1728454659.13,8.31999969482,15.0,96981.75,14.6590003967,14.3500003815,0.439999997616,14.5846843719,10.3716135025,40.5665588379,34.0300937,108.7567534,34.0300292969,108.75655365,40.0,0.0821388129511,0.0217418100526,-0.979109096631,0.184732545156,-6.85404586792,-3.05341672897,0.0254259370267,-2.85430383682,-1.11857569218,10.2141857147,210.356661285
1728454659.33,8.31999969482,15.0,96977.75,14.6599998474,13.7600002289,0.439999997616,12.9528713226,9.64890861511,40.5946578979,34.030088,108.7567384,34.0300292969,108.75655365,40.0,0.0332683461859,0.00715949569326,-0.982362959777,0.183861580531,-6.76879882813,-3.02474546432,0.0338458269835,-1.14364182949,3.25952315331,7.86031341553,201.721601256
1728454659.53,9.42000007629,359.0,96971.25,14.6719999313,13.0900001526,0.439999997616,11.568602562,9.02505302429,40.6373100281,34.0300823,108.7567236,34.0300292969,108.75655365,40.0,-0.00977265199668,-0.000827657091271,-0.983588927306,0.180157378309,-6.54897212982,-2.92795491219,0.0682981908321,0.367955505848,2.19798517227,3.50887656212,192.05648134
1728454659.73,9.42000007629,359.0,96971.0,14.6759996414,12.2100000381,0.439999997616,10.2348031998,8.41504573822,40.6909179688,34.0300768,108.7567094,34.0300292969,108.75655365,40.0,-0.016738195631,-0.0129503447564,-0.983857866347,0.177695875916,-6.27692461014,-2.8117890358,0.0358203649521,1.01786804199,0.624537348747,1.80164504051,179.193956182
1728454660.15,9.42000007629,359.0,96974.4921875,14.7019996643,11.3100004196,0.439999997616,7.73190355301,7.26067733765,40.7586631775,34.0300663,108.756683,34.0300292969,108.75655365,40.0,-0.0391700363569,-0.0286558912324,-0.984228632173,0.170113615722,-5.73763561249,-2.47024464607,-0.083147495985,1.10345196724,-0.549474239349,3.90732479095,166.279622373
1728454660.35,9.42000007629,359.0,96976.5,14.7100000381,10.9799995422,0.439999997616,6.57639741898,6.73018932343,40.7837600708,34.0300615,108.7566708,34.0300292969,108.75655365,40.0,-0.0440430022982,-0.0328226287749,-0.984844650511,0.16451128803,-5.43040180206,-2.27758169174,-0.162342891097,-0.647235393524,-2.99393749237,10.3779697418,161.515793685
1728454660.55,7.71999979019,353.0,96976.7421875,14.718000412,11.1000003815,0.439999997616,5.49159193039,6.23270130157,40.7930793762,34.0300571,108.7566594,34.0300292969,108.75655365,40.0,-0.046994533587,-0.0350638842505,-0.985800920357,0.157348979035,-5.11009407043,-2.092410326,-0.230478972197,-1.46171402931,-1.72403848171,3.94142842293,163.369810188
1728454660.75,7.71999979019,353.0,96982.4921875,14.7250003815,11.25,0.439999997616,4.48073911667,5.77591466904,40.789150238,34.0300531,108.7566488,34.0300292969,108.75655365,40.0,-0.0477887958863,-0.0376976622167,-0.98676191065,0.150320275549,-4.78954982758,-1.88611841202,-0.241204857826,-2.24864149094,2.36359071732,12.3729505539,165.656254292
1728454660.93,7.71999979019,353.0,96979.5,14.7159996033,11.4600000381,0.439999997616,3.5436835289,5.36060142517,40.7691421509,34.0300494,108.756639,34.0300292969,108.75655365,40.0,-0.04166020651,-0.0445261632328,-0.987674221332,0.144157900535,-4.47788476944,-1.67082226276,-0.296961933374,-1.67166638374,-3.11433148384,17.5960998535,168.645356015
1728454661.15,7.71999979019,353.0,96982.25,14.7159996033,12.029999733,0.439999997616,2.67981147766,4.9880490303,40.7293357849,34.0300461,108.7566299,34.0300292969,108.75655365,40.0,-0.0426461946585,-0.0446546483944,-0.989058871747,0.133977118543,-4.15585422516,-1.46335840225,-0.327549397945,-2.03811836243,1.38065373898,11.3215360641,177.033471298
1728454661.33,7.71999979019,353.0,96984.5,14.7159996033,12.5399999619,0.439999997616,1.89032840729,4.66290664673,40.6871528625,34.0300432,108.7566216,34.0300292969,108.75655365,40.0,-0.0405866573782,-0.0387086815596,-0.990531693368,0.125305530902,-3.82005047798,-1.25431144238,-0.307035923004,-1.73993062973,2.26547718048,8.3870306015,184.538634464
1728454661.53,5.61999988556,352.0,96978.5,14.7049999237,13.0100002289,0.439999997616,1.17619907856,4.37923383713,40.6411094666,34.0300408,108.756614,34.0300292969,108.75655365,40.0,-0.0302180839288,-0.0361033012674,-0.991961272322,0.117457408388,-3.51358413696,-1.06182396412,-0.276619255543,-2.69866371155,1.47068500519,17.0951213837,191.312052373
1728454661.73,5.61999988556,352.0,96987.25,14.6969995499,13.3599996567,0.439999997616,0.523974359035,4.13741111755,40.5973014832,34.0300387,108.7566072,34.0300292969,108.75655365,40.0,-0.0247633788669,-0.0399080256987,-0.992778541862,0.110385209355,-3.26140022278,-0.86759775877,-0.263271331787,-2.37997198105,0.934547662735,10.868437767,196.35190894
1728454661.93,5.61999988556,352.0,96991.75,14.7010002136,13.8299999237,0.439999997616,-0.0684152245522,3.93915772438,40.5592269897,34.030037,108.7566008,34.0300292969,108.75655365,40.0,-0.0245887275951,-0.0395052862194,-0.993659410996,0.102351092798,-3.02074956894,-0.692485392094,-0.220476716757,1.04507374763,-2.31670475006,3.90476346016,203.314831833
1728454662.13,5.61999988556,352.0,96988.7421875,14.6990003586,13.9399995804,0.439999997616,-0.529627799988,3.80108499527,40.5180244446,34.0300356,108.7565952,34.0300292969,108.75655365,40.0,-0.0224763930729,-0.0252631789164,-0.994850733816,0.0955443767633,-2.81277251244,-0.577507436275,-0.200831547379,-2.08017230034,-0.108907654881,16.0768299103,204.904058831
1728454662.31,5.61999988556,352.0,96993.4921875,14.6979999542,14.25,0.439999997616,-1.0864969492,3.64590620995,40.4513664246,34.0300346,108.75659,34.0300292969,108.75655365,40.0,-0.0101577040406,-0.00967982051706,-0.996003281535,0.088207874843,-2.5775988102,-0.493313521147,-0.164106726646,-1.94116318226,0.34761685133,14.748960495,209.446499348
1728454662.53,4.57000017166,0.0,96993.0,14.6979999542,14.7399997711,0.439999997616,-1.52991461754,3.5301759243,40.3906326294,34.0300337,108.7565853,34.0300292969,108.75655365,40.0,0.0359377721541,0.00191012678465,-0.996308509012,0.0779366035672,-2.45756268501,-0.48814535141,-0.15447974205,-0.76328676939,-1.10004234314,12.212594986,216.648515961
1728454662.71,4.57000017166,0.0,96993.0,14.6920003891,15.1599998474,0.439999997616,-1.96345686913,3.42278957367,40.3435173035,34.0300329,108.7565807,34.0300292969,108.75655365,40.0,0.0528824358117,0.00626022419165,-0.996266024989,0.0679579157138,-2.47661757469,-0.504281520844,-0.0707701668143,-0.52102547884,0.721092820168,8.95947551727,222.730723657
1728454662.93,4.57000017166,0.0,96995.7421875,14.6840000153,15.1400003433,0.439999997616,-2.33011460304,3.33707523346,40.3126068115,34.0300321,108.7565761,34.0301895142,108.75617218,40.0,0.0528877621197,0.00294213451729,-0.996870200062,0.0586865784189,-2.51106357574,-0.517275452614,0.0143031682819,-2.04396486282,1.28900063038,11.2727355957,222.315765272
1728454663.13,4.57000017166,0.0,96993.5,14.6719999313,15.4899997711,0.439999997616,-2.83763551712,3.23005652428,40.2801589966,34.0300314,108.7565714,34.0301895142,108.75617218,40.0,0.0699501445593,-0.00878717010426,-0.997511169334,0.00114003010537,-2.59591221809,-0.504718124866,0.0733739733696,-0.499956786633,-1.61206877232,10.2868041992,227.269275578
1728454663.33,4.57000017166,0.0,96993.5,14.6689996719,15.5799999237,0.439999997616,-3.2988884449,3.15704607964,40.2630195618,34.0300306,108.7565664,34.0301895142,108.75617218,40.0,0.0971050192459,-0.0348067456692,-0.991749821583,-0.0761021198389,-2.75049471855,-0.375620931387,0.12586094439,0.322477400303,-1.17244672775,10.819861412,228.54301377
1728454663.53,3.83999991417,358.0,96989.75,14.6649999619,15.720000267,0.439999997616,-3.79710578918,3.12259244919,40.2528610229,34.0300302,108.756561,34.0301895142,108.75617218,40.0,0.135098964917,-0.0599392011959,-0.976139851154,-0.159080371572,-2.99435734749,-0.131108373404,0.142962053418,0.513090848923,0.077546954155,6.9353556633,230.533803316
1728454663.73,3.83999991417,358.0,96990.609375,14.6639995575,16.5699996948,0.439999997616,-4.35355234146,3.14903187752,40.2504463196,34.0300301,108.7565552,34.0301895142,108.75617218,40.0,0.169645959559,-0.0696457863611,-0.955174870739,-0.232402443136,-3.25454735756,0.164428398013,0.166701883078,-2.07506632805,-2.48811817169,12.0951547623,242.982468193
